id,infinitive,past,past_participle,translation
1,abide,abode (abided),abode (abided),"обитать, пребывать"
2,arise,arose,arisen,"подняться, возникнуть"
3,awake,awoke,awoken,"будить, проснуться"
4,backbite,backbitten,backbitten,клеветать
5,backslide,backslid,backslid,отпадать
6,be,was (were),been,"быть, находиться"
7,bear,bore,born (borne),"носить, выносить"
8,beat,beat,beaten,бить
9,become,became,become,становиться
10,befall,befell,befallen,случиться
11,beget,begot (begat),begotten,порождать
12,begin,began,begun,начинать(ся)
13,begird,begirt,begirt,опоясывать
14,behold,beheld,beheld,"видеть, замечать"
15,bend,bent,bent (bended),гнуть(ся)
16,bereave,bereft (bereaved),bereft (bereaved),лишать
17,beseech,besought (beseeched),besought (beseeched),"умолять, упрашивать"
18,beset,beset,beset,осаждать
19,bespeak,bespoke,bespoke (bespoken),заказывать
20,bespit,bespat,bespat,заплёвывать
21,bestride,bestrode,bestridden,"садиться, сидеть верхом"
22,bet,bet (betted),bet (betted),держать пари
23,betake,betook,betaken,"приниматься, отправляться"
24,bid,"bad (bade, bid)",bid (bidden),"велеть, просить"
25,bind,bound,bound,связать
26,bite,bit,bit (bitten),кусать
27,bleed,bled,bled,кровоточить
28,bless,blessed,blessed (blest),благословлять
29,blow,blew,blown (blowed),дуть
30,break,broke,broken,(с)ломать
31,breed,bred,bred,выращивать
32,bring,brought,brought,принести
33,broadcast,broadcast,broadcast,"распространять, разбрасывать"
34,browbeat,browbeat,browbeaten,запугивать
35,build,built,built,строить
36,burn,burnt (burned),burnt (burned),"жечь, гореть"
37,burst,burst,burst,"разразиться, взорваться"
38,bust,bust (busted),bust (busted),разжаловать
39,buy,bought,bought,купить
40,can,could,been able,"мочь, уметь"
41,cast,cast,cast,"бросать, кидать"
42,catch,caught,caught,"ловить, поймать"
43,chide,chid (chided),"chid (chided, chidden)",бранить
44,choose,chose,chosen,выбирать
45,cleave,"clove (cleft, cleaved)","cloven (cleft, cleaved)",рассечь
46,cling,clung,clung,цеплять(ся)
47,come,came,come,приходить
48,cost,cost,cost,стоить
49,countersink,countersank,countersunk,зенковать
50,creep,crept,crept,ползать
51,crow,crowed (crew),crowed,петь (о петухе)
52,cut,cut,cut,резать
53,dare,durst (dared),dared,сметь
54,deal,dealt,dealt,иметь дело
55,dig,dug,dug,копать
56,dive,dove (dived),dived,"нырять, погружаться"
57,do,did,done,делать
58,draw,drew,drawn,"рисовать, тащить"
59,dream,dreamt (dreamed),dreamt (dreamed),"видеть сны, мечтать"
60,drink,drank,drunk,пить
61,drive,drove,driven,"водить, гнать"
62,dwell,dwelt,dwelt (dwelled),обитать
63,eat,ate,eaten,"кушать, есть"
64,fall,fell,fallen,падать
65,feed,fed,fed,кормить
66,feel,felt,felt,чувствовать
67,fight,fought,fought,сражаться
68,find,found,found,находить
69,flee,fled,fled,"бежать, спасаться"
70,fling,flung,flung,швырять
71,floodlight,floodlighted (floodlit),floodlighted (floodlit),освещать прожектором
72,fly,flew,flown,летать
73,forbear,forbore,forborne,воздерживаться
74,forbid,forbad (forbade),forbidden,запрещать
75,forecast,forecast (forecasted),forecast (forecasted),предсказывать
76,foresee,foresaw,foreseen,предвидеть
77,foretell,foretold,foretold,предсказывать
78,forget,forgot,forgotten,забыть
79,forgive,forgave,forgiven,простить
80,forsake,forsook,forsaken,покидать
81,forswear,forswore,forsworn,отрекаться
82,freeze,froze,frozen,"замерзнуть, замораживать"
83,gainsay,gainsaid,gainsaid,"отрицать, противоречить"
84,get,got,gotten (got),получить
85,gild,gilt,gilt,позолотить
86,gird,girded (girt),girded (girt),опоясывать
87,give,gave,given,дать
88,go,went,gone,"идти, уходить"
89,grave,graved,graved (graven),гравировать
90,grind,ground,ground,"точить, молоть"
91,grow,grew,grown,расти
92,hamstring,hamstringed (hamstrung),hamstringed (hamstrung),подрезать поджилки
93,hang,hung (hanged),hung (hanged),"висеть, повесить"
94,have,had,had,иметь
95,hear,heard,heard,слушать
96,heave,heaved (hove),heaved (hove),подымать(ся)
97,hew,hewed,hewed (hewn),"рубить, тесать"
98,hide,hid,hidden,прятать(ся)
99,hit,hit,hit,ударить
100,hold,held,held,"держать, проводить"
101,hurt,hurt,hurt,"ранить, обижать"
102,inlay,inlaid,inlaid,"вкладывать, инкрустировать"
103,input,input (inputted),input (inputted),вводить (данные)
104,inset,inset,inset,"вставлять, вкладывать"
105,interweave,interwove,interwoven,воткать
106,keep,kept,kept,хранить
107,ken,kenned (kent),kenned,"знать, узнавать по виду"
108,kneel,knelt (kneeled),knelt (kneeled),становиться на колени
109,knit,knit (knitted),knit (knitted),вязать
110,know,knew,known,знать
111,lade,laded,"laded, laden",грузить
112,lay,laid,laid,класть
113,lead,led,led,вести
114,lean,leant,leant,опираться
115,leap,leapt,leapt,прыгать
116,learn,learnt (learned),learnt,учить(ся)
117,leave,left,left,"оставлять, уезжать"
118,lend,lent,lent,давать взаймы
119,let,let,let,позволять
120,lie,lay,lain,лежать
121,light,lit (lighted),lit (lighted),осветить
122,lose,lost,lost,терять
123,make,made,made,делать
124,may,might,might,"мочь, иметь возможность"
125,mean,meant,meant,подразумевать
126,meet,met,met,встретить
127,miscast,miscast,miscast,неправильно распределять роли
128,misdeal,misdealt,misdealt,поступать неправильно
129,misgive,misgave,misgiven,внушать опасения
130,mishear,misheard,misheard,ослышаться
131,mishit,mishit,mishit,промахнуться
132,mislay,mislaid,mislaid,класть не на место
133,mislead,misled,misled,ввести в заблуждение
134,misread,misread,misread,неправильно истолковывать
135,misspell,misspelt (misspeled),misspelt (misspeled),писать с ошибками
136,misspend,misspent,misspent,экономить
137,mistake,mistook,mistaken,неправильно понимать
138,misunderstand,misunderstood,misunderstood,неправильно понимать
139,mow,mowed,mown (mowed),косить
140,outbid,outbid,outbid,перебивать цену
141,outdo,outdid,outdone,превосходить
142,outfight,outfought,outfought,побеждать (в бою)
143,outgrow,outgrew,outgrown,вырастать из
144,output,output (outputted),output (outputted),выходить
145,outrun,outran,outrun,"перегонять, опережать"
146,outsell,outsold,outsold,продавать лучше или дороже
147,outshine,outshone,outshone,затмевать
148,overbid,overbid,overbid,повелевать
149,overcome,overcame,overcome,компенсировать
150,overdo,overdid,overdone,пережари(ва)ть
151,overdraw,overdrew,overdrawn,превышать
152,overeat,overate,overeaten,объедаться
153,overfly,overflew,overflown,перелетать
154,overhang,overhung,overhung,нависать
155,overhear,overheard,overheard,подслуш(ив)ать
156,overlay,overlaid,overlaid,покры(ва)ть
157,overpay,overpaid,overpaid,переплачивать
158,override,overrode,overridden,"отвергать, отклонять"
159,overrun,overran,overrun,переливаться через край
160,oversee,oversaw,overseen,надзирать за
161,overshoot,overshot,overshot,расстрелять
162,oversleep,overslept,overslept,прос(ы)пать
163,overtake,overtook,overtaken,догонять
164,overthrow,overthrew,overthrown,свергать
165,partake,partook,partaken,принимать участие
166,pay,paid,paid,платить
167,plead,pleaded (pled),pleaded (pled),обращаться к суду
168,prepay,prepaid,prepaid,платить вперед
169,prove,proved,proved (proven),"доказывать, оказаться"
170,put,put,put,класть
171,quit,quit (quitted),quit (quitted),"покидать, оставлять"
172,read,read (red),read (red),читать
173,rebind,rebound,rebound,перевязывать
174,rebuild,rebuilt,rebuilt,перестроить
175,recast,recast,recast,"видоизменять, преобразовывать"
176,redo,redid,redone,повторять сделанное
177,rehear,reheard,reheard,слушать вторично
178,remake,remade,remade,переделывать
179,rend,rent,rent,раздирать
180,repay,repaid,repaid,отдавать долг
181,rerun,reran,rerun,выполнять повторно
182,resell,resold,resold,перепродавать
183,reset,reset,reset,возвращать
184,resit,resat,resat,пересиживать
185,retake,retook,retaken,забирать
186,retell,retold,retold,пересказывать
187,rewrite,rewrote,rewritten,пере(за)писать
188,rid,rid (ridded),rid (ridded),избавлять
189,ride,rode,ridden,ездить верхом
190,ring,rang,rung,звонить
191,rise,rose,risen,подняться
192,rive,rived,riven,расщеплять
193,run,ran,run,"бежать, течь"
194,saw,sawed,sawn (sawed),пилить
195,say,said,said,"говорить, сказать"
196,see,saw,seen,видеть
197,seek,sought,sought,искать
198,sell,sold,sold,продавать
199,send,sent,sent,послать
200,set,set,set,устанавливать
201,sew,sewed,sewed (sewn),шить
202,shake,shook,shaken,трясти
203,shave,shaved,shaved (shaven),брить(ся)
204,shear,sheared,shorn (sheared),стричь
205,shed,shed,shed,проливать
206,shine,shone (shined),shone (shined),"светить, сиять"
207,shoe,shod,shod,"обувать, подковывать"
208,shoot,shot,shot,"стрелять, давать побеги"
209,show,showed,shown,показывать
210,shred,shred (shredded),shred (shredded),"кромсать, расползаться"
211,shrink,shrank (shrunk),shrunk,"сокращаться, сжиматься, отпрянуть"
212,shrive,shrove (shrived),shriven (shrived),исповедовать
213,shut,shut,shut,закрывать
214,sing,sang,sung,петь
215,sink,sank,sunk,"опускаться, погружаться, тонуть"
216,sit,sat,sat,сидеть
217,slay,slew,slain,убивать
218,sleep,slept,slept,спать
219,slide,slid,slid,скользить
220,sling,slung,slung,"швырять, подвешивать"
221,slink,slunk,slunk,идти крадучись
222,slit,slit,slit,"раздирать(ся), разрезать (вдоль)"
223,smell,smelt,smelt,"пахнуть, нюхать"
224,smite,smote,smitten,"ударять, разбивать"
225,sow,sowed,sown,(по)сеять
226,speak,spoke,spoken,говорить
227,speed,sped,sped,"ускорять, спешить"
228,spell,spelt,spelt,писать или читать по буквам
229,spend,spent,spent,тратить
230,spill,spilt,spilt,пролить
231,spin,spun,spun,прясть
232,spit,spat (spit),spat (spit),плевать
233,split,split,split,расщепить(ся)
234,spoil,spoilt (spoiled),spoilt (spoiled),портить
235,spotlight,spotlit (spotlighted),spotlit (spotlighted),осветить
236,spread,spread,spread,распространиться
237,spring,sprang,sprung,"вскочить, возникнуть"
238,stand,stood,stood,стоять
239,stave,staved (stove),staved (stove),"проламывать, разби(ва)ть"
240,steal,stole,stolen,украсть
241,stick,stuck,stuck,"уколоть, приклеить"
242,sting,stung,stung,ужалить
243,stink,stank (stunk),stunk,вонять
244,strew,strewed,strewn (strewed),"усеять, устлать"
245,stride,strode,stridden,шагать
246,strike,struck,struck,"ударить, бить, бастовать"
247,string,strung,strung,"нанизать, натянуть"
248,strive,strove,striven,стараться
249,sublet,sublet,sublet,передавать в субаренду
250,swear,swore,sworn,"(по)клясться, присягнуть"
251,sweep,swept,swept,"мести, промчаться"
252,swell,swelled,swollen,вздуться
253,swim,swam,swum,плыть
254,swing,swung,swung,качаться
255,take,took,taken,"взять, брать"
256,teach,taught,taught,учить
257,tear,tore,torn,рвать
258,tell,told,told,"рассказывать, сказать"
259,think,thought,thought,думать
260,thrive,throve (trived),thriven (trived),процветать
261,throw,threw,thrown,бросить
262,thrust,thrust,thrust,"толкнуть, сунуть"
263,tread,trod,trod (trodden),ступать
264,unbend,unbent,unbent,разогнуть(ся)
265,underbid,underbid,underbid,снижать цену
266,undercut,undercut,undercut,сбивать цены
267,undergo,underwent,undergone,"проходить, подвергаться"
268,underlie,underlay,underlain,лежать в основе
269,underpay,underpaid,underpaid,оплачивать слишком низко
270,undersell,undersold,undersold,продавать дешевле
271,understand,understood,understood,понимать
272,undertake,undertook,undertaken,предпринять
273,underwrite,underwrote,underwritten,подписыва(ть)ся
274,undo,undid,undone,уничтожать сделанное
275,unfreeze,unfroze,unfrozen,размораживать
276,unsay,unsaid,unsaid,брать назад свои слова
277,unwind,unwound,unwound,развертывать
278,uphold,upheld,upheld,поддерживать
279,upset,upset,upset,опрокинуть(ся)
280,wake,woke (waked),woken (waked),"просыпаться, будить"
281,waylay,waylaid,waylaid,подстерегать
282,wear,wore,worn,носить (одежду)
283,weave,wove (weaved),woven (weaved),ткать
284,wed,wed (wedded),wed (wedded),выдавать замуж
285,weep,wept,wept,плакать
286,wet,wet (wetted),wet (wetted),"мочить, увлажнять"
287,win,won,won,выиграть
288,wind,wound,wound,заводить (механизм)
289,withdraw,withdrew,withdrawn,"взять назад, отозвать"
290,withhold,withheld,withheld,удерживать
291,withstand,withstood,withstood,противиться
292,work,worked (wrought),worked (wrought),работать
293,wring,wrung,wrung,"скрутить, сжать"
294,write,wrote,written,писать
